M601415401_MS0016_0006.jpg,0.11,0.02,0.82,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0
IRHT_P_006587.tif,0.0,0.0,0.85,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b90659241_f68.jpg,0.2,0.0,0.02,0.0,0.39,0.2,0.11,0.05,0.0,0.0,0.01,0.01,0.01,0.0,0.0
710766101_MS0011_0038.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_007300.tif,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.24,0.68,0.07,0.0,0.0,0.0,0.0
M601415401_MS0476_0060.jpg,0.0,0.0,0.05,0.03,0.7,0.08,0.05,0.01,0.01,0.04,0.02,0.0,0.0,0.0,0.0
btv1b10721169f_f6.jpg,0.01,0.0,0.08,0.05,0.32,0.42,0.02,0.0,0.0,0.04,0.03,0.01,0.02,0.0,0.0
IRHT_P_006591.tif,0.0,0.31,0.65,0.01,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0
IRHT_0871_2.jpg,0.0,0.0,0.81,0.16,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b9065872r_f6.jpg,0.0,0.0,0.04,0.02,0.59,0.29,0.01,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.0
141186101_MS0025_364_in_4_013_0123.jpg,0.0,0.0,0.0,0.0,0.03,0.24,0.08,0.29,0.04,0.24,0.05,0.01,0.0,0.0,0.0
IRHT_039818_2.jpg,0.0,0.0,0.0,0.0,0.05,0.12,0.65,0.01,0.0,0.0,0.16,0.0,0.0,0.0,0.0
B721816101_MS0067_0048.jpg,0.0,0.0,0.4,0.53,0.02,0.02,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
B103876101_MS1705_00017_C.JPG,0.0,0.0,0.19,0.65,0.07,0.03,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0
btv1b90666494_f142.jpg,0.0,0.01,0.45,0.41,0.04,0.0,0.0,0.01,0.02,0.02,0.02,0.0,0.0,0.0,0.0
IRHT_026518_2.jpg,0.0,0.03,0.02,0.0,0.26,0.08,0.02,0.09,0.02,0.22,0.18,0.03,0.01,0.01,0.03
IRHT_P_007910.tif,0.97,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_005696.tif,0.0,0.0,0.0,0.0,0.08,0.56,0.31,0.04,0.0,0.0,0.01,0.0,0.0,0.0,0.0
btv1b8458136w_f24.jpg,0.0,0.0,0.01,0.0,0.02,0.06,0.79,0.09,0.01,0.02,0.01,0.0,0.0,0.0,0.0
CMDF_1_93a.jpg,0.0,0.0,0.01,0.0,0.0,0.0,0.14,0.02,0.0,0.81,0.01,0.0,0.0,0.0,0.0
btv1b55001423q_f56.jpg,0.57,0.04,0.11,0.0,0.02,0.02,0.01,0.02,0.0,0.05,0.08,0.05,0.02,0.02,0.0
IRHT_P_007397.tif,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.49,0.16,0.33,0.0,0.0,0.0,0.0,0.0
B081056201_MS0114_00039.jpg,0.06,0.08,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_006734.tif,0.0,0.0,0.01,0.0,0.05,0.2,0.03,0.0,0.03,0.52,0.09,0.03,0.03,0.0,0.0
IRHT_P_006811.tif,0.0,0.0,0.0,0.0,0.0,0.01,0.09,0.22,0.33,0.3,0.04,0.0,0.0,0.0,0.0
btv1b90807836_f21.jpg,0.91,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.03,0.01,0.0,0.0,0.0,0.0
CMDF_1_27b.jpg,0.06,0.04,0.05,0.0,0.0,0.01,0.01,0.07,0.01,0.73,0.02,0.0,0.0,0.0,0.0
CMDF_1_144b.jpg,0.02,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.88,0.03,0.0,0.01,0.03,0.0
btv1b10515864c_f65.jpg,0.0,0.0,0.03,0.01,0.01,0.61,0.12,0.05,0.0,0.14,0.0,0.0,0.0,0.0,0.03
M601415401_MS0740_0008.jpg,0.1,0.06,0.75,0.0,0.0,0.02,0.03,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0
M601415401_MS0599_0012.jpg,0.04,0.01,0.08,0.01,0.05,0.3,0.11,0.07,0.04,0.11,0.12,0.02,0.01,0.01,0.01
B514546101_MS0248_00070_C.jpg,0.0,0.03,0.7,0.2,0.03,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.0
500256201_MS0105_0027.jpg,0.55,0.37,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0
btv1b9078172j_f5.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M601415401_MS0121_0205.jpg,0.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.03,0.0
IRHT_12147_2.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.69,0.2,0.08,0.03,0.0,0.0,0.0,0.0,0.0
IRHT_099733_2.jpg,0.01,0.35,0.26,0.03,0.01,0.0,0.0,0.01,0.01,0.3,0.03,0.0,0.0,0.0,0.0
btv1b8451607q_f45.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.29,0.64,0.0,0.0,0.0,0.0,0.0
IRHT_164011_2.jpg,0.02,0.01,0.22,0.5,0.11,0.01,0.01,0.0,0.01,0.05,0.01,0.01,0.01,0.01,0.01
IRHT_163218_2.jpg,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.02,0.02,0.17,0.04,0.67,0.0,0.01,0.0
IRHT_P_007256.tif,0.03,0.0,0.0,0.0,0.0,0.0,0.04,0.16,0.24,0.5,0.03,0.0,0.0,0.0,0.0
IRHT_P_007269.tif,0.0,0.0,0.01,0.0,0.0,0.03,0.05,0.04,0.09,0.57,0.18,0.01,0.0,0.0,0.01
CMDF_1_110b.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.01,0.94,0.0,0.0,0.0,0.01,0.0
IRHT_P_007061.tif,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.01,0.03,0.57,0.09,0.17,0.05,0.01,0.02
btv1b107211663_f8.jpg,0.0,0.0,0.02,0.04,0.56,0.3,0.02,0.0,0.01,0.01,0.03,0.0,0.0,0.0,0.0
IRHT_P_007951.tif,0.0,0.0,0.96,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M601415401_MS0599_0009.jpg,0.02,0.02,0.06,0.02,0.06,0.36,0.09,0.09,0.02,0.1,0.05,0.03,0.03,0.02,0.01
IRHT_P_008064.tif,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.73,0.12,0.1,0.02,0.0,0.0
IRHT_P_006314.tif,0.0,0.0,0.02,0.3,0.62,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_007923.tif,0.05,0.14,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
M601415401_MS0734_0194.jpg,0.0,0.0,0.0,0.01,0.25,0.32,0.37,0.01,0.0,0.01,0.02,0.01,0.01,0.0,0.0
IRHT_P_007911.tif,0.96,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0
272296201_lat_021_0024.jpg,0.0,0.02,0.19,0.13,0.5,0.15,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_000895.tif,0.0,0.0,0.01,0.01,0.36,0.55,0.0,0.0,0.03,0.04,0.0,0.0,0.0,0.0,0.0
IRHT_039111_2.jpg,0.07,0.72,0.11,0.01,0.0,0.0,0.0,0.0,0.03,0.04,0.01,0.0,0.01,0.0,0.0
B721816101_MS0075_0047.jpg,0.0,0.0,0.01,0.38,0.42,0.14,0.01,0.0,0.0,0.02,0.01,0.01,0.0,0.0,0.0
B721816101_MS0260_0020.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_007922.tif,0.0,0.95,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMDF_1_12a.jpg,0.01,0.02,0.37,0.29,0.04,0.03,0.03,0.02,0.02,0.16,0.01,0.01,0.0,0.0,0.0
CMDF_1_118b.jpg,0.0,0.0,0.0,0.0,0.01,0.02,0.01,0.0,0.0,0.92,0.01,0.01,0.0,0.0,0.0
IRHT_P_006593.tif,0.0,0.74,0.17,0.0,0.0,0.07,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_008040.tif,0.71,0.09,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_001942.tif,0.0,0.0,0.01,0.01,0.16,0.6,0.14,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0
B514546101_MS0668_00043.jpg,0.0,0.0,0.0,0.0,0.38,0.05,0.28,0.24,0.01,0.02,0.02,0.0,0.0,0.0,0.0
btv1b90777210_f74.jpg,0.04,0.0,0.0,0.0,0.0,0.01,0.11,0.41,0.18,0.19,0.03,0.01,0.0,0.0,0.0
B140475201_MS0074_0022.jpg,0.01,0.0,0.02,0.06,0.67,0.1,0.06,0.02,0.0,0.05,0.01,0.0,0.0,0.0,0.0
IRHT_160812_2.jpg,0.01,0.01,0.85,0.0,0.01,0.01,0.03,0.0,0.02,0.04,0.01,0.0,0.0,0.0,0.0
CMDF_1_99b.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0
B531306201_MS0085_0041.jpg,0.08,0.01,0.09,0.01,0.01,0.06,0.34,0.26,0.01,0.09,0.01,0.01,0.01,0.02,0.0
500256201_MS0068_0019.jpg,0.48,0.34,0.06,0.0,0.0,0.02,0.01,0.0,0.03,0.04,0.01,0.0,0.0,0.0,0.0
B721816101_MS0023_0134.jpg,0.04,0.48,0.44,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
IRHT_P_006828.tif,0.0,0.0,0.0,0.0,0.02,0.19,0.08,0.01,0.05,0.63,0.01,0.01,0.0,0.0,0.0
IRHT_P_008061.tif,0.0,0.11,0.83,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b10721064t_f22.jpg,0.0,0.0,0.01,0.0,0.0,0.02,0.12,0.16,0.09,0.47,0.08,0.02,0.01,0.0,0.01
IRHT_107930_2.jpg,0.0,0.0,0.0,0.0,0.02,0.04,0.43,0.04,0.07,0.29,0.04,0.05,0.0,0.0,0.0
IRHT_P_007896.tif,0.32,0.2,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
CMDF_1_136a.jpg,0.02,0.02,0.01,0.0,0.0,0.01,0.01,0.01,0.02,0.83,0.04,0.01,0.0,0.01,0.01
btv1b90677951_f199.jpg,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.07,0.05,0.56,0.06,0.21,0.01,0.0,0.0
CMDF_1_95b.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IRHT_052058_2.jpg,0.81,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.12,0.03,0.0,0.0,0.0,0.0
631136102_MS0732_0083.jpg,0.02,0.29,0.43,0.0,0.0,0.02,0.01,0.01,0.02,0.16,0.02,0.01,0.0,0.0,0.0
btv1b90671311_f123.jpg,0.0,0.0,0.08,0.04,0.56,0.27,0.01,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0
CMDF_1_71b.jpg,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.94,0.0,0.0,0.0,0.0,0.0
M601415401_MS0147_0019.jpg,0.0,0.0,0.02,0.01,0.11,0.01,0.03,0.01,0.09,0.33,0.07,0.3,0.01,0.0,0.0
272296201_lat_120_0020.jpg,0.01,0.0,0.04,0.08,0.58,0.04,0.03,0.03,0.02,0.08,0.05,0.02,0.02,0.0,0.01
330636101_MS0780_0038.jpg,0.0,0.0,0.01,0.0,0.51,0.28,0.1,0.02,0.01,0.03,0.03,0.0,0.0,0.0,0.0
M601415401_MS0476_0080.jpg,0.0,0.0,0.03,0.02,0.82,0.04,0.02,0.0,0.02,0.03,0.02,0.0,0.0,0.0,0.0
CMDF_1_138a.jpg,0.02,0.02,0.07,0.0,0.0,0.01,0.0,0.01,0.01,0.75,0.04,0.02,0.0,0.01,0.03
IRHT_P_007792.tif,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.71,0.1,0.13,0.02,0.0,0.0,0.0,0.0
IRHT_162755_2.jpg,0.98,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_052687_2.jpg,0.96,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B081056201_MS0158T1_00201.jpg,0.0,0.0,0.99,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b90667875_f9.jpg,0.0,0.0,0.02,0.01,0.71,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b55007168j_f695.jpg,0.01,0.0,0.04,0.01,0.08,0.07,0.1,0.01,0.03,0.32,0.21,0.05,0.03,0.01,0.02
315556101_MS0178_0171.jpg,0.01,0.0,0.01,0.0,0.29,0.1,0.05,0.29,0.04,0.09,0.07,0.03,0.02,0.01,0.0
B140475201_MS0072_0083.jpg,0.01,0.0,0.01,0.01,0.29,0.06,0.11,0.37,0.02,0.07,0.03,0.01,0.0,0.0,0.0
CMDF_1_151b.jpg,0.0,0.0,0.01,0.0,0.0,0.03,0.37,0.04,0.03,0.1,0.15,0.11,0.15,0.01,0.01
btv1b9066727w_f42.jpg,0.08,0.0,0.02,0.01,0.0,0.03,0.11,0.15,0.11,0.06,0.4,0.01,0.02,0.0,0.0
btv1b9078172j_f73.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMDF_1_126a.jpg,0.0,0.0,0.01,0.02,0.02,0.03,0.33,0.12,0.02,0.42,0.01,0.0,0.0,0.01,0.0
CMDF_1_122b.jpg,0.05,0.01,0.08,0.0,0.01,0.02,0.04,0.01,0.05,0.64,0.05,0.02,0.0,0.02,0.01
CMDF_1_74b.jpg,0.0,0.0,0.0,0.0,0.01,0.07,0.2,0.13,0.01,0.56,0.01,0.0,0.0,0.0,0.0
btv1b10721194f_f12.jpg,0.0,0.0,0.01,0.79,0.09,0.0,0.0,0.0,0.03,0.02,0.05,0.0,0.0,0.0,0.0
B103876101_MS0392_00047_C.JPG,0.0,0.02,0.12,0.04,0.69,0.02,0.0,0.0,0.01,0.0,0.07,0.03,0.0,0.0,0.0
751062305_Ms_Mas_0039_0009.jpg,0.05,0.0,0.03,0.01,0.02,0.02,0.04,0.04,0.04,0.45,0.13,0.15,0.03,0.0,0.0
B514546101_MS0139_00007_C.jpg,0.0,0.0,0.98,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_129784_2.jpg,0.0,0.0,0.09,0.16,0.45,0.06,0.01,0.01,0.05,0.04,0.05,0.05,0.0,0.01,0.0
CMDF_1_80a.jpg,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0
IRHT_052702_2.jpg,0.85,0.03,0.03,0.05,0.0,0.03,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
IRHT_P_007078.tif,0.0,0.0,0.0,0.0,0.0,0.11,0.77,0.06,0.01,0.03,0.01,0.0,0.0,0.0,0.0
IRHT_P_009098.tif,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.15,0.32,0.26,0.24,0.03,0.0
IRHT_P_006763.tif,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.91,0.03,0.0,0.0,0.0,0.0
IRHT_162418_2.jpg,0.0,0.0,0.0,0.01,0.63,0.15,0.01,0.01,0.02,0.05,0.11,0.0,0.0,0.0,0.01
CMDF_1_65b.jpg,0.01,0.0,0.02,0.0,0.0,0.03,0.07,0.03,0.02,0.72,0.05,0.02,0.0,0.01,0.03
B765406101_MS0277_0253.jpg,0.01,0.0,0.02,0.55,0.22,0.08,0.01,0.0,0.02,0.05,0.02,0.01,0.01,0.0,0.0
IRHT_P_007962.tif,0.37,0.6,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b9067270g_f50.jpg,0.0,0.0,0.16,0.03,0.53,0.16,0.11,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b6001165p_f66.jpg,0.35,0.03,0.37,0.03,0.0,0.04,0.02,0.01,0.01,0.1,0.01,0.02,0.0,0.01,0.01
btv1b9078172j_f42.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b9077999n_f43.jpg,0.95,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.01
IRHT_P_006960.tif,0.61,0.32,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b9078378q_f44.jpg,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.01,0.0,0.0,0.0
IRHT_P_007907.tif,0.0,0.04,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMDF_1_58a.jpg,0.0,0.0,0.0,0.01,0.0,0.08,0.22,0.0,0.0,0.69,0.0,0.0,0.0,0.0,0.0
B490076101_MS0283_0051.jpg,0.25,0.38,0.3,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0
btv1b107216554_f11.jpg,0.0,0.0,0.12,0.21,0.61,0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_025533_2.jpg,0.0,0.0,0.0,0.07,0.11,0.02,0.01,0.0,0.0,0.01,0.75,0.0,0.0,0.0,0.03
IRHT_039856_2.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.06,0.0,0.07,0.05,0.0,0.0,0.0,0.0
CMDF_1_146a.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.95,0.01,0.0,0.0,0.0,0.0
IRHT_P_005997.tif,0.0,0.01,0.14,0.0,0.12,0.56,0.01,0.0,0.02,0.14,0.0,0.0,0.0,0.0,0.0
B511086101_MS0019_00013_C.JPG,0.0,0.0,0.01,0.0,0.02,0.16,0.13,0.07,0.06,0.37,0.13,0.0,0.02,0.01,0.0
M601415401_MS0040_0014.jpg,0.81,0.01,0.04,0.01,0.0,0.01,0.02,0.0,0.01,0.04,0.03,0.01,0.01,0.0,0.01
CMDF_1_56a.jpg,0.0,0.01,0.16,0.0,0.03,0.0,0.01,0.04,0.01,0.71,0.0,0.02,0.0,0.0,0.0
IRHT_160316_2.jpg,0.0,0.01,0.98,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_006864.tif,0.0,0.0,0.0,0.0,0.02,0.05,0.14,0.31,0.25,0.19,0.01,0.02,0.0,0.0,0.0
CMDF_1_84a.jpg,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.97,0.0,0.0,0.0,0.0,0.0
IRHT_052690_2.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710766101_MS0010_0016.jpg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMDF_1_134b.jpg,0.03,0.0,0.01,0.0,0.0,0.01,0.01,0.01,0.02,0.83,0.02,0.01,0.0,0.02,0.01
IRHT_163970_2.jpg,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.06,0.84,0.03,0.01,0.0,0.0,0.0
IRHT_P_002066.tif,0.0,0.0,0.0,0.0,0.02,0.01,0.06,0.02,0.19,0.08,0.21,0.16,0.07,0.13,0.04
IRHT_P_007912.tif,0.01,0.0,0.67,0.17,0.01,0.03,0.01,0.01,0.0,0.03,0.0,0.0,0.02,0.0,0.03
IRHT_P_001699.tif,0.0,0.0,0.04,0.0,0.01,0.11,0.17,0.01,0.37,0.05,0.01,0.02,0.06,0.07,0.07
IRHT_P_006081.tif,0.0,0.01,0.88,0.06,0.02,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
500256201_MS0058_0124.jpg,0.0,0.38,0.27,0.15,0.0,0.0,0.0,0.0,0.01,0.04,0.11,0.02,0.01,0.0,0.0
IRHT_070838_2.jpg,0.0,0.0,0.01,0.0,0.04,0.0,0.24,0.0,0.01,0.48,0.22,0.0,0.0,0.0,0.0
btv1b105243541_f25.jpg,0.38,0.12,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMDF_1_53b.jpg,0.01,0.0,0.0,0.0,0.0,0.0,0.08,0.01,0.0,0.89,0.0,0.0,0.0,0.0,0.0
IRHT_080222_2.jpg,0.0,0.0,0.0,0.01,0.41,0.24,0.03,0.07,0.0,0.02,0.18,0.02,0.0,0.0,0.02
IRHT_P_007857.tif,0.0,0.0,0.0,0.0,0.0,0.01,0.37,0.45,0.16,0.0,0.0,0.0,0.0,0.0,0.0
btv1b8447877n_f118.jpg,0.04,0.01,0.17,0.19,0.05,0.04,0.12,0.02,0.06,0.16,0.08,0.02,0.02,0.02,0.03
IRHT_P_007943.tif,0.0,0.0,0.0,0.0,0.01,0.0,0.45,0.02,0.32,0.02,0.17,0.0,0.0,0.0,0.0
CMDF_1_153b.jpg,0.1,0.01,0.03,0.01,0.01,0.03,0.02,0.03,0.04,0.64,0.04,0.02,0.02,0.01,0.0
IRHT_032350_2.jpg,0.0,0.0,0.01,0.07,0.06,0.05,0.14,0.01,0.03,0.1,0.37,0.01,0.01,0.0,0.14
IRHT_068227_2.jpg,0.0,0.0,0.01,0.0,0.07,0.06,0.18,0.3,0.26,0.08,0.02,0.01,0.0,0.0,0.0
IRHT_P_001165.tif,0.0,0.0,0.0,0.0,0.01,0.4,0.31,0.08,0.02,0.17,0.02,0.0,0.0,0.0,0.0
btv1b84496839_f128.jpg,0.0,0.0,0.0,0.0,0.05,0.24,0.48,0.04,0.05,0.06,0.04,0.01,0.02,0.0,0.01
IRHT_081868_2.jpg,0.94,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0
btv1b8585603c_f399.jpg,0.33,0.06,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B721816101_MS0023_0027.jpg,0.04,0.64,0.27,0.01,0.0,0.0,0.01,0.0,0.0,0.03,0.01,0.0,0.0,0.0,0.0
M601415401_MS0051_0159.jpg,0.01,0.01,0.05,0.03,0.1,0.1,0.35,0.15,0.02,0.06,0.07,0.01,0.01,0.02,0.01
B141185106_MS0211_0045.jpg,0.06,0.03,0.04,0.01,0.03,0.01,0.02,0.02,0.09,0.12,0.51,0.03,0.01,0.01,0.0
B514546101_MS0173_00015_C.jpg,0.0,0.0,0.0,0.01,0.21,0.32,0.0,0.0,0.02,0.35,0.1,0.0,0.0,0.0,0.0
B081056201_MS0014_00026.jpg,0.0,0.0,0.39,0.53,0.0,0.0,0.0,0.0,0.01,0.02,0.04,0.0,0.0,0.0,0.0
710766101_MS0007_0012.jpg,0.0,0.1,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_007932.tif,0.0,0.04,0.95,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b55008177v_f153.jpg,0.01,0.0,0.03,0.03,0.04,0.37,0.27,0.08,0.01,0.13,0.02,0.0,0.0,0.0,0.0
btv1b9078107z_f18.jpg,0.0,0.0,0.02,0.01,0.26,0.57,0.06,0.0,0.02,0.01,0.04,0.0,0.0,0.0,0.0
B514546101_MS0871_00008_C.jpg,0.05,0.0,0.06,0.0,0.02,0.07,0.07,0.42,0.04,0.19,0.03,0.02,0.01,0.01,0.0
IRHT_040129_2.jpg,0.0,0.3,0.59,0.09,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
B514546101_MS0504_00191.jpg,0.0,0.0,0.0,0.0,0.03,0.02,0.89,0.01,0.02,0.01,0.01,0.0,0.0,0.0,0.0
IRHT_P_007844.tif,0.65,0.22,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M601415401_MS0009_0007.jpg,0.01,0.0,0.42,0.13,0.06,0.04,0.06,0.0,0.02,0.06,0.07,0.04,0.05,0.01,0.01
btv1b10722419v_f8.jpg,0.0,0.0,0.01,0.02,0.27,0.22,0.18,0.2,0.04,0.02,0.01,0.0,0.0,0.0,0.01
B512306201_MS0001_00079.jpg,0.93,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.01,0.0,0.0,0.0,0.0
IRHT_158064_2.jpg,0.01,0.0,0.02,0.0,0.03,0.05,0.13,0.14,0.3,0.04,0.28,0.01,0.0,0.0,0.0
btv1b105395234_f58.jpg,0.0,0.0,0.48,0.38,0.13,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b8528771t_f65.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_007006.tif,0.0,0.0,0.0,0.0,0.05,0.01,0.15,0.16,0.03,0.48,0.03,0.0,0.1,0.0,0.0
B140475201_MS0037_0027.jpg,0.0,0.0,0.01,0.0,0.24,0.71,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_001057.tif,0.0,0.0,0.0,0.0,0.06,0.08,0.67,0.1,0.05,0.02,0.02,0.0,0.0,0.0,0.0
IRHT_P_009117.tif,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.1,0.43,0.06,0.19,0.03,0.01,0.05
710146101_S_019_019bis_0019.jpg,0.86,0.0,0.02,0.01,0.0,0.02,0.02,0.0,0.0,0.02,0.02,0.0,0.01,0.0,0.0
btv1b9076814w_f20.jpg,0.05,0.0,0.63,0.21,0.04,0.01,0.01,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.0
btv1b9078172j_f63.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_007805.tif,0.0,0.0,0.0,0.0,0.0,0.05,0.08,0.07,0.02,0.68,0.07,0.0,0.0,0.0,0.01
